EmployeeNumber,Department,JobRole,MonthlyIncome,OverTime,JobSatisfaction,WorkLifeBalance,Cluster,Attrition
491,Research & Development,Healthcare Representative,10496,No,4,3,1,No
492,Sales,Sales Executive,6380,Yes,3,3,1,Yes
493,Research & Development,Research Scientist,2657,Yes,2,3,2,No
494,Sales,Sales Representative,2716,No,2,3,2,Yes
495,Research & Development,Research Scientist,2201,No,4,3,1,No
496,Research & Development,Healthcare Representative,6540,No,2,3,2,No
497,Research & Development,Laboratory Technician,3816,No,2,3,2,No
498,Sales,Sales Executive,5253,No,4,3,1,No
499,Research & Development,Healthcare Representative,10965,No,3,3,3,No
500,Sales,Sales Executive,4936,No,4,2,1,No
501,Research & Development,Research Scientist,2543,No,3,3,1,No
502,Sales,Sales Executive,5304,Yes,4,2,1,Yes
505,Research & Development,Manager,16659,Yes,4,3,0,No
507,Sales,Sales Executive,4260,Yes,3,4,1,No
508,Sales,Sales Representative,2476,No,2,3,2,No
510,Research & Development,Research Scientist,3102,No,1,3,3,Yes
511,Research & Development,Research Scientist,2244,No,2,3,2,No
513,Sales,Sales Executive,7596,No,3,3,1,No
514,Research & Development,Research Scientist,2285,Yes,4,3,3,Yes
515,Research & Development,Laboratory Technician,3034,No,1,2,2,No
516,Sales,Sales Executive,5715,No,2,3,2,No
517,Research & Development,Laboratory Technician,2576,No,1,3,2,No
518,Research & Development,Manufacturing Director,4197,Yes,2,2,2,No
520,Research & Development,Research Director,14336,No,2,3,0,No
521,Research & Development,Laboratory Technician,3448,No,3,3,3,No
522,Research & Development,Research Director,19406,No,1,2,0,No
523,Sales,Sales Executive,6538,No,3,3,1,No
524,Research & Development,Manufacturing Director,4306,No,1,1,2,No
525,Research & Development,Laboratory Technician,2258,No,4,3,3,No
526,Research & Development,Healthcare Representative,4522,Yes,3,3,1,No
527,Sales,Sales Executive,4487,Yes,4,3,1,No
529,Research & Development,Research Scientist,4449,Yes,3,3,1,No
530,Research & Development,Laboratory Technician,2218,No,1,3,2,No
531,Research & Development,Manager,19197,Yes,3,3,0,No
532,Sales,Sales Executive,13212,No,1,2,2,No
533,Sales,Sales Executive,6577,No,3,3,1,No
534,Sales,Sales Executive,8392,No,1,3,2,No
536,Research & Development,Laboratory Technician,4558,No,1,3,2,No
538,Research & Development,Laboratory Technician,4031,No,1,3,2,Yes
543,Research & Development,Manufacturing Director,7969,Yes,3,3,1,No
544,Research & Development,Research Scientist,2654,No,4,2,3,No
546,Research & Development,Manager,16555,No,4,1,0,No
547,Research & Development,Research Scientist,4556,No,3,3,1,No
548,Research & Development,Manufacturing Director,6091,No,4,3,3,No
549,Research & Development,Manager,19566,No,1,1,0,No
550,Research & Development,Manufacturing Director,4810,No,3,2,1,No
551,Research & Development,Healthcare Representative,4523,No,4,4,1,No
554,Sales,Sales Representative,3202,Yes,2,3,2,Yes
555,Sales,Sales Representative,2351,No,3,2,1,Yes
556,Research & Development,Laboratory Technician,1702,Yes,4,3,3,No
558,Sales,Manager,18041,No,3,3,0,No
560,Research & Development,Research Scientist,2886,No,4,1,3,No
562,Research & Development,Laboratory Technician,2097,No,4,1,1,No
564,Research & Development,Research Director,11935,No,3,3,0,No
565,Research & Development,Research Scientist,2546,No,2,4,2,Yes
566,Human Resources,Human Resources,2564,No,4,4,1,Yes
567,Sales,Sales Executive,8412,No,1,3,2,No
568,Sales,Manager,14118,No,4,2,1,No
569,Research & Development,Manager,17046,No,3,3,0,No
571,Research & Development,Laboratory Technician,2564,No,4,2,1,No
573,Sales,Sales Executive,10266,No,1,4,0,No
574,Research & Development,Manufacturing Director,5070,No,4,3,1,No
575,Research & Development,Research Director,17861,No,3,1,0,No
577,Research & Development,Laboratory Technician,4230,No,3,3,1,No
578,Research & Development,Laboratory Technician,3780,No,3,3,1,No
579,Research & Development,Research Scientist,2768,No,3,3,1,No
580,Sales,Sales Executive,9071,Yes,4,3,1,No
581,Research & Development,Manufacturing Director,10648,No,2,4,3,No
582,Research & Development,Manager,13610,Yes,3,4,0,Yes
584,Research & Development,Laboratory Technician,3408,No,4,3,1,Yes
585,Sales,Sales Representative,2983,No,2,3,2,No
586,Research & Development,Healthcare Representative,7632,Yes,3,3,1,No
587,Research & Development,Healthcare Representative,9824,No,3,3,1,Yes
590,Human Resources,Human Resources,9950,Yes,1,3,2,Yes
591,Research & Development,Laboratory Technician,2093,No,3,3,1,No
592,Sales,Sales Executive,9980,No,4,2,1,No
593,Research & Development,Laboratory Technician,3894,No,3,3,1,Yes
595,Sales,Sales Executive,4051,No,4,3,1,No
597,Sales,Manager,16835,No,2,3,3,No
599,Sales,Sales Executive,6230,No,4,3,1,No
600,Sales,Sales Executive,4717,No,3,3,1,No
601,Research & Development,Manufacturing Director,13237,No,3,3,0,No
602,Research & Development,Laboratory Technician,3755,No,3,3,1,No
604,Sales,Sales Executive,6582,Yes,4,4,1,No
605,Research & Development,Manufacturing Director,7406,Yes,1,2,3,No
606,Sales,Sales Executive,4805,No,2,4,2,No
608,Human Resources,Human Resources,2741,Yes,3,2,1,Yes
611,Research & Development,Manufacturing Director,4262,No,4,4,1,No
612,Research & Development,Research Director,16184,No,3,3,0,No
613,Sales,Manager,11557,No,4,2,3,No
614,Sales,Sales Representative,1878,Yes,2,3,2,Yes
615,Sales,Sales Executive,10932,No,1,3,2,No
616,Research & Development,Healthcare Representative,6811,Yes,3,3,1,No
618,Sales,Sales Executive,4306,No,3,3,1,No
620,Sales,Sales Executive,4859,No,3,3,1,No
621,Sales,Sales Executive,5337,No,4,3,1,No
622,Research & Development,Laboratory Technician,2340,Yes,4,1,1,Yes
623,Research & Development,Manufacturing Director,7491,No,4,4,1,No
624,Research & Development,Healthcare Representative,10527,No,3,2,1,No
625,Sales,Manager,16595,No,1,3,0,No
626,Sales,Sales Executive,8834,No,2,3,2,No
630,Research & Development,Research Scientist,5577,Yes,1,3,2,No
631,Sales,Sales Executive,4707,No,3,3,1,Yes
632,Sales,Sales Representative,2400,No,4,3,1,No
634,Research & Development,Healthcare Representative,9824,No,3,3,1,No
635,Research & Development,Manufacturing Director,6447,No,2,2,2,No
638,Research & Development,Research Director,19502,Yes,3,3,0,No
639,Research & Development,Research Scientist,2725,Yes,4,3,1,No
641,Sales,Sales Executive,6272,No,2,4,3,No
643,Research & Development,Laboratory Technician,2127,No,2,3,3,No
644,Human Resources,Manager,18200,No,2,3,0,No
645,Sales,Sales Representative,2096,No,3,3,1,No
647,Research & Development,Laboratory Technician,2886,Yes,3,3,1,Yes
648,Sales,Sales Representative,2033,No,1,4,2,Yes
649,Research & Development,Research Scientist,3622,Yes,4,3,1,No
650,Sales,Sales Executive,4233,No,1,1,2,Yes
652,Research & Development,Laboratory Technician,3681,No,4,3,1,No
653,Sales,Sales Executive,5460,No,4,4,3,No
655,Research & Development,Research Scientist,2187,No,3,2,1,No
656,Sales,Sales Executive,9602,Yes,3,2,1,No
657,Research & Development,Research Scientist,2836,No,2,4,2,No
659,Research & Development,Healthcare Representative,4089,No,4,3,1,No
661,Research & Development,Research Director,16627,Yes,4,2,1,No
662,Research & Development,Research Scientist,2619,No,1,2,2,No
663,Research & Development,Laboratory Technician,5679,Yes,3,3,1,No
664,Research & Development,Manager,15402,No,1,1,2,No
665,Human Resources,Human Resources,5985,No,3,4,1,No
666,Sales,Sales Representative,2579,Yes,3,3,1,No
667,Sales,Sales Representative,3041,No,1,3,2,Yes
669,Sales,Sales Representative,3447,No,3,3,1,No
671,Research & Development,Manager,19513,Yes,4,4,0,No
675,Research & Development,Research Scientist,2773,No,3,3,3,No
677,Sales,Sales Executive,7104,No,3,3,1,No
679,Research & Development,Research Scientist,6322,Yes,4,2,1,No
680,Research & Development,Research Scientist,2083,No,3,3,3,No
682,Sales,Sales Executive,8381,No,1,4,3,No
683,Research & Development,Research Scientist,2691,No,4,2,1,No
684,Sales,Sales Executive,4286,No,1,3,2,Yes
686,Research & Development,Laboratory Technician,2659,Yes,4,3,1,No
689,Research & Development,Manufacturing Director,9434,No,3,3,1,No
690,Sales,Sales Executive,5561,No,3,2,1,No
691,Research & Development,Research Scientist,6646,No,4,3,1,No
692,Research & Development,Healthcare Representative,7725,No,4,1,3,No
698,Human Resources,Human Resources,10725,No,2,4,2,No
699,Research & Development,Manufacturing Director,8847,Yes,2,3,2,No
700,Research & Development,Research Scientist,2045,No,4,3,1,No
701,Research & Development,Research Scientist,1009,Yes,3,3,1,Yes
702,Research & Development,Research Scientist,3348,Yes,1,3,2,Yes
704,Research & Development,Laboratory Technician,1281,No,3,3,1,No
705,Research & Development,Research Scientist,2819,No,1,4,2,No
707,Sales,Sales Executive,4851,No,2,3,3,No
709,Sales,Sales Executive,4028,No,4,3,3,No
710,Research & Development,Research Scientist,2720,No,4,3,1,No
712,Sales,Sales Executive,8120,No,2,3,2,No
714,Sales,Sales Executive,4647,Yes,4,3,3,No
715,Research & Development,Research Scientist,4680,No,4,3,1,No
716,Research & Development,Laboratory Technician,3221,Yes,3,3,1,No
717,Research & Development,Healthcare Representative,8621,No,2,4,2,No
720,Sales,Sales Executive,4577,No,3,3,1,Yes
721,Research & Development,Healthcare Representative,4553,No,3,3,0,No
722,Sales,Sales Executive,5396,No,4,2,1,No
723,Sales,Sales Executive,6796,Yes,3,3,1,Yes
724,Research & Development,Healthcare Representative,7625,No,4,2,1,No
725,Research & Development,Manufacturing Director,7412,No,1,3,2,No
727,Research & Development,Research Director,11159,No,4,3,1,No
728,Sales,Sales Executive,4960,No,1,3,2,No
729,Sales,Sales Executive,10475,Yes,1,3,3,No
730,Research & Development,Research Director,14814,No,3,3,0,No
731,Human Resources,Manager,19141,No,4,2,0,No
732,Sales,Sales Executive,5405,No,1,3,2,No
733,Research & Development,Manufacturing Director,8793,No,1,2,3,No
734,Human Resources,Manager,19189,No,3,3,0,No
738,Sales,Sales Representative,3875,No,2,3,2,No
741,Research & Development,Research Scientist,2216,Yes,2,3,2,Yes
742,Research & Development,Research Director,11713,No,1,3,2,No
743,Research & Development,Manufacturing Director,7861,Yes,3,4,1,No
744,Research & Development,Laboratory Technician,3708,No,3,3,1,No
746,Sales,Sales Executive,13770,Yes,3,2,0,No
747,Sales,Sales Executive,5304,No,4,2,3,No
749,Sales,Sales Representative,2642,No,3,3,1,No
752,Research & Development,Research Scientist,2759,Yes,3,3,1,Yes
754,Sales,Sales Executive,6804,No,4,3,1,No
757,Research & Development,Healthcare Representative,6142,No,3,3,1,No
758,Research & Development,Laboratory Technician,2500,No,1,4,2,No
760,Human Resources,Human Resources,6389,No,2,1,2,No
762,Research & Development,Healthcare Representative,11103,No,4,2,1,No
763,Research & Development,Research Scientist,2342,Yes,4,2,3,No
764,Research & Development,Healthcare Representative,6811,No,1,1,2,No
766,Sales,Sales Representative,2297,No,2,3,2,No
769,Research & Development,Laboratory Technician,2450,No,4,3,1,No
771,Research & Development,Healthcare Representative,5093,No,1,4,2,No
772,Research & Development,Laboratory Technician,5309,No,4,3,1,No
773,Research & Development,Research Scientist,3057,Yes,3,1,1,No
775,Research & Development,Manufacturing Director,5121,No,1,3,2,No
776,Sales,Manager,16856,No,1,4,0,No
780,Research & Development,Research Scientist,2686,Yes,4,2,1,Yes
781,Sales,Sales Executive,6180,No,4,2,3,No
783,Sales,Sales Representative,6632,No,3,3,1,No
784,Research & Development,Research Scientist,3505,No,3,3,1,No
785,Sales,Sales Executive,6397,Yes,3,3,1,Yes
786,Sales,Sales Executive,6274,No,4,3,3,No
787,Research & Development,Manager,19859,Yes,1,3,0,Yes
789,Sales,Sales Executive,7587,No,1,3,2,No
791,Research & Development,Research Scientist,4258,No,4,3,1,No
792,Research & Development,Laboratory Technician,4364,No,4,3,1,No
793,Research & Development,Healthcare Representative,4335,No,3,2,1,No
796,Sales,Sales Executive,5326,No,1,2,2,Yes
797,Research & Development,Research Scientist,3280,No,4,3,1,No
799,Research & Development,Manufacturing Director,5485,Yes,1,3,2,No
800,Sales,Sales Executive,4342,No,4,3,1,No
802,Research & Development,Research Scientist,2782,Yes,1,2,2,No
803,Research & Development,Manufacturing Director,5980,Yes,1,3,2,No
804,Research & Development,Research Scientist,4381,No,1,3,2,No
805,Sales,Sales Representative,2572,No,4,2,1,No
806,Research & Development,Laboratory Technician,3833,No,3,3,3,No
807,Research & Development,Healthcare Representative,4244,No,2,3,3,No
808,Sales,Sales Executive,6500,No,1,3,2,No
809,Research & Development,Manager,18430,No,4,2,0,No
811,Research & Development,Laboratory Technician,1601,Yes,1,3,3,Yes
812,Research & Development,Laboratory Technician,2694,No,2,3,2,No
813,Research & Development,Laboratory Technician,3149,No,3,3,3,No
815,Research & Development,Research Director,17639,No,3,3,0,No
816,Research & Development,Laboratory Technician,2319,Yes,1,3,2,Yes
817,Research & Development,Research Director,11691,No,3,4,0,No
819,Sales,Sales Executive,5324,No,1,3,2,Yes
820,Research & Development,Manager,16752,Yes,4,2,0,No
823,Research & Development,Manufacturing Director,5228,No,2,3,2,No
824,Research & Development,Research Scientist,2700,No,3,3,3,No
825,Research & Development,Research Director,19246,Yes,2,3,0,Yes
826,Research & Development,Research Scientist,2506,No,3,3,1,No
827,Research & Development,Manufacturing Director,6062,Yes,4,3,1,No
828,Research & Development,Research Scientist,4382,No,3,2,1,Yes
829,Human Resources,Human Resources,2143,No,2,3,2,No
830,Research & Development,Manufacturing Director,6162,No,3,3,1,No
832,Research & Development,Laboratory Technician,5094,No,3,3,1,No
833,Research & Development,Manufacturing Director,6877,Yes,4,2,3,No
834,Research & Development,Research Scientist,2274,No,3,3,1,No
836,Research & Development,Manufacturing Director,4434,No,2,2,2,No
837,Research & Development,Healthcare Representative,6288,No,1,2,2,No
838,Research & Development,Research Scientist,2553,No,4,3,1,No
840,Sales,Sales Executive,7654,No,4,4,1,Yes
842,Sales,Sales Executive,5160,No,4,2,1,Yes
843,Research & Development,Research Director,17159,No,1,3,3,No
844,Research & Development,Research Director,12808,Yes,4,3,0,No
845,Research & Development,Manufacturing Director,10221,No,3,4,3,No
846,Sales,Sales Executive,4779,Yes,2,3,3,No
847,Human Resources,Human Resources,3737,No,4,1,1,No
848,Research & Development,Research Scientist,2366,Yes,3,3,1,Yes
850,Research & Development,Research Scientist,1706,No,4,2,1,No
851,Sales,Manager,16307,No,3,2,0,No
852,Research & Development,Healthcare Representative,5933,No,2,2,2,No
854,Research & Development,Research Scientist,3424,No,1,2,2,No
855,Sales,Sales Executive,4037,No,1,3,3,No
856,Research & Development,Research Scientist,2559,No,1,2,2,No
857,Sales,Sales Executive,6201,Yes,4,2,1,No
859,Sales,Sales Executive,4403,No,4,2,1,No
861,Research & Development,Research Scientist,3761,No,4,2,1,No
862,Sales,Sales Executive,10934,Yes,4,3,1,No
864,Sales,Sales Executive,10761,Yes,1,3,2,No
865,Research & Development,Research Scientist,5175,No,3,2,1,No
867,Research & Development,Manufacturing Director,13826,No,4,3,3,No
868,Sales,Sales Executive,6334,No,3,3,1,No
869,Human Resources,Human Resources,4936,No,4,3,1,No
872,Research & Development,Manufacturing Director,4775,No,4,1,3,No
874,Research & Development,Laboratory Technician,2818,Yes,4,2,3,No
875,Research & Development,Research Scientist,2515,Yes,4,3,1,No
878,Human Resources,Human Resources,2342,No,1,3,3,No
879,Sales,Sales Executive,4194,Yes,1,3,2,No
880,Research & Development,Manufacturing Director,10685,Yes,3,3,3,No
881,Research & Development,Research Scientist,2022,Yes,2,2,2,Yes
882,Research & Development,Laboratory Technician,2314,No,4,3,1,No
885,Sales,Sales Executive,4256,No,1,4,2,No
887,Research & Development,Research Scientist,3580,No,1,3,2,No
888,Research & Development,Laboratory Technician,3162,No,4,2,1,No
889,Sales,Sales Executive,6524,No,2,3,2,No
893,Sales,Sales Representative,2899,No,2,3,2,No
894,Research & Development,Laboratory Technician,5231,Yes,4,2,1,No
895,Research & Development,Research Scientist,2356,Yes,4,3,1,No
896,Sales,Sales Representative,2800,Yes,3,3,1,Yes
897,Sales,Sales Executive,11836,No,4,3,1,No
899,Research & Development,Manufacturing Director,10903,No,2,3,0,No
900,Sales,Sales Representative,2973,No,4,3,1,No
901,Research & Development,Research Director,14275,No,4,3,0,No
902,Research & Development,Healthcare Representative,5562,No,4,2,1,No
903,Sales,Sales Executive,4537,Yes,4,3,3,No
904,Sales,Sales Executive,7642,Yes,2,3,2,No
905,Research & Development,Manager,17924,No,1,3,0,No
909,Human Resources,Human Resources,5204,No,4,3,1,No
910,Human Resources,Human Resources,2277,Yes,2,4,2,No
911,Research & Development,Laboratory Technician,2795,Yes,4,1,3,Yes
912,Research & Development,Laboratory Technician,2532,No,4,3,1,No
913,Research & Development,Research Scientist,2559,Yes,1,3,2,No
916,Sales,Sales Executive,4908,No,4,3,1,No
918,Research & Development,Laboratory Technician,2380,Yes,4,2,1,Yes
920,Research & Development,Manufacturing Director,4765,No,2,4,3,No
922,Sales,Sales Representative,2044,No,3,2,1,Yes
923,Research & Development,Research Scientist,2693,No,4,2,1,Yes
924,Research & Development,Healthcare Representative,6586,Yes,4,2,1,No
925,Sales,Sales Representative,3294,Yes,4,2,1,No
926,Research & Development,Manufacturing Director,4171,Yes,3,4,1,Yes
927,Research & Development,Laboratory Technician,2778,Yes,4,2,1,Yes
930,Research & Development,Research Scientist,2377,No,3,3,1,No
932,Research & Development,Laboratory Technician,2404,Yes,1,1,3,Yes
933,Research & Development,Research Scientist,2318,No,3,3,1,No
934,Research & Development,Laboratory Technician,2008,No,2,3,2,No
936,Sales,Sales Executive,6244,No,3,3,1,No
939,Research & Development,Research Scientist,2799,Yes,1,3,2,No
940,Research & Development,Healthcare Representative,10552,Yes,2,3,2,No
941,Sales,Sales Representative,2329,No,3,4,1,No
942,Research & Development,Healthcare Representative,4014,Yes,4,1,3,No
944,Research & Development,Laboratory Technician,7403,No,2,2,0,No
945,Research & Development,Research Scientist,2259,No,3,2,1,No
947,Sales,Sales Executive,6932,No,3,2,1,No
949,Research & Development,Research Scientist,4678,No,4,3,1,No
950,Research & Development,Research Director,13582,No,1,3,0,No
951,Research & Development,Laboratory Technician,2332,No,2,3,3,No
952,Sales,Sales Representative,2413,Yes,2,3,2,Yes
954,Sales,Sales Executive,9705,No,2,2,2,No
956,Sales,Sales Executive,4294,No,1,3,2,No
957,Research & Development,Laboratory Technician,4721,Yes,1,3,2,No
958,Research & Development,Laboratory Technician,2519,No,3,3,3,No
959,Sales,Sales Representative,2121,Yes,2,4,2,Yes
960,Research & Development,Laboratory Technician,2973,No,1,3,2,Yes
961,Research & Development,Healthcare Representative,5855,Yes,4,1,1,No
964,Research & Development,Research Scientist,3617,Yes,2,3,2,No
966,Research & Development,Manufacturing Director,6725,No,1,4,2,No
967,Sales,Sales Executive,10325,Yes,4,3,0,Yes
969,Research & Development,Healthcare Representative,6949,No,4,3,1,No
970,Sales,Sales Executive,10609,No,3,1,0,Yes
972,Research & Development,Laboratory Technician,4447,No,2,2,2,No
974,Sales,Sales Representative,2157,No,4,3,1,No
975,Sales,Sales Executive,4601,No,3,3,1,No
976,Research & Development,Manager,17099,No,4,2,0,No
977,Research & Development,Research Scientist,2479,No,3,3,3,Yes
981,Sales,Manager,14852,No,3,4,0,No
982,Sales,Sales Executive,7264,No,3,4,1,No
983,Sales,Sales Executive,5666,Yes,4,3,1,No
984,Sales,Sales Executive,7823,No,4,3,1,No
985,Sales,Sales Executive,7880,No,3,3,1,No
986,Sales,Sales Executive,13194,Yes,2,2,2,Yes
987,Research & Development,Manufacturing Director,5067,Yes,3,4,0,No
990,Sales,Sales Executive,5079,No,4,3,1,No
991,Research & Development,Research Scientist,2321,Yes,1,3,3,Yes
992,Sales,Manager,17444,No,3,3,0,No
994,Research & Development,Research Scientist,2404,Yes,1,3,3,Yes
995,Research & Development,Research Scientist,3452,No,4,3,1,No
996,Research & Development,Laboratory Technician,2270,No,4,3,1,No
997,Research & Development,Research Director,17399,No,4,2,3,No
998,Research & Development,Healthcare Representative,5488,Yes,2,3,2,No
999,Research & Development,Research Director,19419,No,3,4,0,No
1001,Research & Development,Laboratory Technician,2811,No,2,3,2,No
1002,Research & Development,Laboratory Technician,3633,Yes,1,3,2,No
1003,Sales,Sales Executive,4163,Yes,4,3,1,No
1004,Research & Development,Research Scientist,2132,Yes,3,3,1,Yes
1005,Research & Development,Manufacturing Director,13973,Yes,3,3,0,No
1006,Research & Development,Research Scientist,2684,No,3,2,1,No
1007,Research & Development,Manufacturing Director,10845,No,3,3,1,No
1009,Research & Development,Manufacturing Director,4377,No,3,3,1,No
1010,Research & Development,Laboratory Technician,3743,Yes,2,1,3,Yes
1011,Research & Development,Manufacturing Director,4148,No,1,3,2,No
1012,Research & Development,Research Scientist,1051,No,4,3,1,No
1013,Research & Development,Manufacturing Director,10739,No,3,3,0,No
1014,Research & Development,Healthcare Representative,10388,Yes,3,2,0,No
1015,Research & Development,Research Director,11416,Yes,1,2,2,No
1016,Research & Development,Research Scientist,2600,Yes,1,3,2,Yes
1017,Research & Development,Laboratory Technician,2422,No,2,3,2,Yes
1018,Research & Development,Manufacturing Director,5472,No,4,3,1,No
1019,Research & Development,Laboratory Technician,2451,No,1,2,2,No
1022,Research & Development,Healthcare Representative,4240,No,3,3,1,No
1024,Research & Development,Healthcare Representative,10999,No,3,3,0,No
1025,Research & Development,Manufacturing Director,5003,No,3,3,1,No
1026,Research & Development,Manufacturing Director,12742,No,4,3,0,No
