EmployeeNumber,Department,JobRole,MonthlyIncome,OverTime,JobSatisfaction,WorkLifeBalance,Cluster,Attrition
1027,Research & Development,Manufacturing Director,4227,No,4,3,1,No
1028,Research & Development,Laboratory Technician,3917,No,4,2,3,No
1029,Sales,Manager,18303,No,3,4,0,No
1030,Research & Development,Laboratory Technician,2380,No,4,3,1,No
1032,Research & Development,Manufacturing Director,13726,Yes,4,3,1,No
1033,Research & Development,Healthcare Representative,4777,No,2,1,2,Yes
1034,Research & Development,Healthcare Representative,6385,Yes,2,3,2,No
1035,Research & Development,Research Director,19973,No,3,3,0,No
1036,Sales,Sales Executive,6861,Yes,4,3,1,No
1037,Sales,Sales Executive,4969,No,1,3,2,Yes
1038,Sales,Manager,19845,No,4,3,0,Yes
1039,Sales,Sales Executive,13320,Yes,4,3,0,No
1040,Sales,Sales Executive,6347,No,3,3,0,No
1042,Research & Development,Laboratory Technician,2743,No,1,3,2,Yes
1043,Research & Development,Manufacturing Director,10880,Yes,1,3,0,No
1044,Sales,Sales Representative,2342,No,4,2,1,No
1045,Sales,Manager,17650,No,4,4,0,No
1046,Research & Development,Laboratory Technician,4025,No,3,3,1,No
1047,Sales,Sales Executive,9725,No,4,2,0,No
1048,Sales,Manager,11904,Yes,4,1,1,No
1049,Human Resources,Human Resources,2177,No,2,3,2,No
1050,Sales,Sales Executive,7525,No,2,3,2,No
1052,Research & Development,Laboratory Technician,4834,No,3,2,1,Yes
1053,Research & Development,Research Scientist,2042,Yes,1,3,2,Yes
1055,Sales,Sales Representative,2220,Yes,3,3,1,No
1056,Sales,Sales Representative,1052,No,2,3,3,No
1060,Research & Development,Research Scientist,2821,No,3,3,1,No
1061,Research & Development,Research Director,19237,Yes,3,2,0,No
1062,Research & Development,Healthcare Representative,4107,No,2,2,2,No
1066,Sales,Sales Executive,8396,No,1,2,2,No
1068,Research & Development,Research Scientist,2007,No,3,3,1,No
1069,Research & Development,Research Director,19627,No,4,3,0,No
1070,Sales,Sales Executive,10686,No,3,3,1,No
1071,Research & Development,Research Scientist,2942,No,3,3,1,No
1073,Research & Development,Manufacturing Director,8858,No,4,2,1,No
1074,Research & Development,Manager,16756,No,1,4,0,No
1076,Sales,Sales Executive,10798,No,4,3,1,No
1077,Sales,Sales Representative,2323,Yes,4,3,1,Yes
1079,Research & Development,Laboratory Technician,1416,No,1,2,2,Yes
1080,Research & Development,Research Scientist,4615,Yes,1,3,3,No
1081,Research & Development,Research Scientist,2461,Yes,3,4,1,Yes
1082,Research & Development,Healthcare Representative,8722,No,1,2,2,Yes
1083,Research & Development,Laboratory Technician,3955,No,1,3,2,No
1084,Research & Development,Manufacturing Director,9957,No,1,2,2,No
1085,Research & Development,Research Scientist,3376,No,3,3,1,No
1088,Research & Development,Healthcare Representative,8823,No,3,2,0,No
1092,Research & Development,Healthcare Representative,10322,No,4,3,3,No
1094,Research & Development,Laboratory Technician,4621,No,3,3,1,No
1096,Research & Development,Manufacturing Director,10976,No,2,3,2,No
1097,Research & Development,Research Scientist,3660,No,3,4,1,No
1098,Human Resources,Human Resources,10482,No,1,3,0,Yes
1099,Research & Development,Healthcare Representative,7119,No,4,3,1,No
1100,Sales,Sales Executive,9582,Yes,1,3,3,Yes
1101,Research & Development,Research Scientist,4508,No,3,3,3,Yes
1102,Research & Development,Laboratory Technician,2207,No,3,2,1,No
1103,Research & Development,Healthcare Representative,7756,No,4,2,1,No
1105,Sales,Sales Executive,6694,Yes,4,3,1,No
1106,Research & Development,Laboratory Technician,3691,Yes,4,4,1,Yes
1107,Research & Development,Laboratory Technician,2377,No,3,2,3,Yes
1108,Research & Development,Research Scientist,2313,Yes,2,3,3,Yes
1109,Research & Development,Manager,17665,No,1,3,0,No
1111,Research & Development,Laboratory Technician,2596,No,2,3,2,Yes
1113,Sales,Sales Executive,4728,Yes,3,3,1,Yes
1114,Sales,Sales Executive,4302,No,2,3,2,No
1115,Research & Development,Research Scientist,2979,No,4,3,1,No
1116,Research & Development,Manager,16885,No,4,2,3,No
1117,Sales,Sales Executive,5593,No,3,3,1,No
1118,Research & Development,Healthcare Representative,10445,No,2,3,2,No
1119,Sales,Sales Executive,8740,Yes,3,3,1,No
1120,Research & Development,Research Scientist,2514,No,4,3,3,No
1121,Research & Development,Manufacturing Director,7655,No,2,2,2,No
1124,Sales,Manager,17465,No,3,3,0,No
1125,Sales,Sales Executive,7351,No,2,3,2,No
1126,Research & Development,Manufacturing Director,10820,No,1,3,2,No
1127,Research & Development,Healthcare Representative,12169,No,4,3,0,Yes
1128,Research & Development,Research Director,19626,No,3,4,0,No
1131,Research & Development,Research Scientist,2070,Yes,2,4,2,No
1132,Research & Development,Laboratory Technician,6782,No,2,2,2,No
1133,Research & Development,Manufacturing Director,7779,No,4,3,3,No
1135,Sales,Sales Representative,2791,No,4,3,1,No
1136,Research & Development,Research Scientist,3201,No,2,1,2,No
1137,Sales,Sales Executive,4968,No,4,3,1,No
1138,Sales,Sales Executive,13120,No,2,3,0,No
1140,Research & Development,Manufacturing Director,4033,No,3,2,1,No
1143,Research & Development,Research Scientist,3291,No,2,2,2,No
1148,Research & Development,Laboratory Technician,4272,No,4,3,1,No
1150,Research & Development,Manufacturing Director,5056,Yes,4,2,1,No
1152,Human Resources,Human Resources,2844,No,3,4,1,No
1154,Research & Development,Research Scientist,2703,Yes,3,3,1,No
1156,Research & Development,Laboratory Technician,1904,No,3,3,1,Yes
1157,Sales,Sales Executive,8224,Yes,1,3,2,Yes
1158,Research & Development,Laboratory Technician,4766,Yes,4,3,1,No
1160,Research & Development,Laboratory Technician,2610,No,3,2,1,Yes
1161,Research & Development,Healthcare Representative,5731,No,4,3,1,No
1162,Research & Development,Research Scientist,2539,No,3,3,1,No
1163,Sales,Sales Executive,5714,No,3,2,3,No
1164,Human Resources,Human Resources,4323,No,3,1,1,No
1165,Sales,Sales Executive,7336,No,1,1,2,Yes
1166,Research & Development,Research Director,13499,No,3,2,0,No
1167,Sales,Sales Executive,13758,Yes,1,2,0,Yes
1171,Sales,Sales Executive,5155,No,1,4,2,No
1172,Research & Development,Laboratory Technician,2258,No,3,3,1,No
1173,Research & Development,Laboratory Technician,3597,No,2,3,3,No
1175,Research & Development,Laboratory Technician,2515,Yes,4,2,1,Yes
1177,Research & Development,Laboratory Technician,4420,No,4,3,3,No
1179,Sales,Sales Executive,6578,No,3,3,1,No
1180,Research & Development,Research Scientist,4422,Yes,4,1,1,No
1182,Research & Development,Manufacturing Director,10274,No,2,4,2,No
1184,Research & Development,Healthcare Representative,5343,No,1,3,3,No
1185,Research & Development,Laboratory Technician,2376,No,4,4,1,No
1188,Sales,Sales Executive,5346,No,3,2,1,Yes
1190,Sales,Sales Representative,2827,No,1,3,2,No
1191,Research & Development,Manager,19943,No,1,3,0,No
1192,Research & Development,Laboratory Technician,3131,No,4,3,1,No
1193,Research & Development,Research Scientist,2552,No,1,3,3,No
1195,Research & Development,Research Scientist,4477,Yes,3,2,1,No
1196,Research & Development,Manufacturing Director,6474,No,4,2,1,No
1198,Research & Development,Laboratory Technician,3033,No,3,2,1,No
1200,Research & Development,Research Scientist,2936,Yes,3,3,1,Yes
1201,Research & Development,Manager,18606,No,3,3,0,No
1202,Research & Development,Research Scientist,2168,Yes,4,2,1,No
1203,Research & Development,Research Scientist,2853,Yes,4,3,1,Yes
1204,Sales,Manager,17048,No,1,3,0,No
1206,Research & Development,Research Scientist,2290,No,3,3,1,No
1207,Human Resources,Human Resources,3600,No,3,3,1,No
1210,Research & Development,Research Scientist,2107,No,1,1,2,Yes
1211,Sales,Sales Executive,4115,No,1,3,2,No
1212,Sales,Sales Executive,4327,No,2,3,2,No
1215,Research & Development,Manager,17856,No,1,3,3,No
1216,Research & Development,Laboratory Technician,3196,No,1,3,2,No
1217,Research & Development,Research Director,19081,No,2,3,0,No
1218,Sales,Sales Executive,8966,Yes,1,3,2,No
1219,Research & Development,Laboratory Technician,2210,No,2,1,2,Yes
1220,Sales,Sales Executive,4539,No,3,2,1,No
1221,Research & Development,Laboratory Technician,2741,No,3,3,1,No
1224,Research & Development,Laboratory Technician,3491,No,3,2,1,No
1225,Research & Development,Research Scientist,4541,No,4,3,3,No
1226,Sales,Sales Representative,2678,No,4,3,1,No
1228,Research & Development,Manufacturing Director,7379,No,4,2,1,No
1231,Human Resources,Human Resources,6272,No,1,4,2,No
1233,Sales,Sales Executive,5220,Yes,4,3,1,No
1234,Research & Development,Laboratory Technician,2743,No,2,3,3,No
1235,Research & Development,Research Scientist,4998,Yes,3,3,1,No
1237,Research & Development,Manufacturing Director,10252,Yes,1,3,3,No
1238,Research & Development,Research Scientist,2781,No,4,3,1,No
1239,Sales,Sales Executive,6852,No,2,4,2,No
1240,Sales,Sales Executive,4950,No,4,3,1,No
1241,Research & Development,Research Scientist,3579,Yes,2,3,3,No
1242,Research & Development,Research Director,13191,Yes,1,3,2,No
1243,Sales,Sales Executive,10377,Yes,4,2,0,No
1244,Research & Development,Research Scientist,2235,Yes,1,2,2,No
1245,Research & Development,Manufacturing Director,10502,No,3,1,1,No
1246,Research & Development,Research Scientist,2011,No,4,3,1,No
1248,Research & Development,Research Scientist,1859,Yes,2,4,3,Yes
1249,Research & Development,Research Scientist,3760,No,4,3,1,No
1250,Research & Development,Research Director,17779,No,4,3,0,No
1251,Research & Development,Healthcare Representative,6833,Yes,1,2,2,No
1252,Research & Development,Healthcare Representative,6812,No,1,3,2,No
1254,Sales,Sales Executive,5171,No,4,3,1,No
1255,Research & Development,Research Director,19740,No,4,3,0,No
1256,Research & Development,Manager,18711,No,3,4,0,No
1257,Research & Development,Research Scientist,3692,No,2,2,2,No
1258,Research & Development,Laboratory Technician,2559,No,2,2,2,No
1259,Research & Development,Research Scientist,2517,No,3,3,1,No
1260,Research & Development,Healthcare Representative,6623,Yes,4,3,1,No
1263,Research & Development,Research Director,18265,No,4,4,0,No
1264,Research & Development,Research Director,16124,No,4,2,0,No
1265,Research & Development,Research Scientist,2585,No,3,2,1,No
1267,Sales,Manager,18213,No,2,3,0,No
1268,Sales,Sales Executive,8380,Yes,3,3,1,No
1269,Research & Development,Research Scientist,2994,Yes,4,3,1,No
1270,Research & Development,Research Scientist,1223,No,3,3,3,No
1273,Sales,Sales Representative,1118,Yes,4,3,1,Yes
1275,Research & Development,Research Scientist,2875,Yes,4,2,3,No
1277,Sales,Manager,18824,Yes,2,3,0,Yes
1278,Research & Development,Healthcare Representative,13577,Yes,2,3,0,No
1279,Research & Development,Laboratory Technician,2625,No,3,1,3,Yes
1280,Sales,Manager,18789,No,2,3,0,No
1281,Sales,Sales Executive,4538,Yes,1,3,2,No
1282,Sales,Manager,19847,Yes,2,2,0,No
1283,Research & Development,Manufacturing Director,10512,No,4,2,1,No
1285,Research & Development,Laboratory Technician,4444,No,2,4,2,No
1286,Research & Development,Laboratory Technician,2154,Yes,3,2,1,No
1288,Research & Development,Manager,19190,No,1,2,0,No
1289,Human Resources,Human Resources,4490,No,2,4,2,No
1291,Research & Development,Research Scientist,3506,Yes,3,3,1,No
1292,Research & Development,Research Scientist,2372,Yes,2,3,2,No
1293,Sales,Sales Executive,10231,No,4,4,0,No
1294,Research & Development,Manufacturing Director,5410,Yes,2,3,2,No
1295,Research & Development,Healthcare Representative,7978,No,4,3,1,Yes
1296,Research & Development,Laboratory Technician,3867,Yes,4,3,1,No
1297,Research & Development,Laboratory Technician,2838,No,3,2,1,No
1298,Research & Development,Manufacturing Director,4695,Yes,3,3,1,No
1299,Research & Development,Laboratory Technician,3339,Yes,3,3,1,Yes
1301,Research & Development,Research Scientist,2080,No,1,2,2,No
1303,Research & Development,Research Scientist,2096,No,2,2,2,No
1304,Sales,Sales Executive,6209,No,4,4,1,No
1306,Research & Development,Manager,18061,No,2,3,3,No
1307,Research & Development,Manager,17123,Yes,2,3,0,No
1308,Research & Development,Research Scientist,2372,No,3,3,1,No
1309,Research & Development,Laboratory Technician,4883,No,3,3,1,Yes
1310,Research & Development,Research Scientist,3904,No,1,3,2,Yes
1311,Research & Development,Laboratory Technician,4627,No,4,3,1,No
1312,Research & Development,Healthcare Representative,7094,No,3,3,1,No
1314,Human Resources,Human Resources,3423,No,1,4,2,No
1315,Research & Development,Laboratory Technician,6674,No,4,3,1,No
1317,Research & Development,Research Director,16880,Yes,1,3,2,No
1318,Sales,Sales Executive,9094,Yes,2,3,2,Yes
1319,Sales,Sales Executive,8446,Yes,2,2,2,Yes
1321,Research & Development,Manager,11916,Yes,1,3,3,No
1322,Research & Development,Manufacturing Director,4534,No,3,3,1,No
1324,Sales,Sales Executive,9852,Yes,3,2,1,No
1329,Sales,Sales Executive,6151,No,2,3,0,No
1331,Sales,Sales Representative,2302,Yes,2,4,2,Yes
1333,Research & Development,Laboratory Technician,2362,No,1,4,2,Yes
1334,Research & Development,Manager,17861,Yes,3,2,0,No
1336,Research & Development,Manager,19187,No,3,3,0,No
1338,Human Resources,Manager,19717,No,2,3,0,No
1340,Research & Development,Research Scientist,3544,No,3,3,1,No
1344,Research & Development,Healthcare Representative,8500,No,4,2,1,No
1346,Research & Development,Research Scientist,4661,No,4,3,1,No
1349,Sales,Sales Executive,4103,No,1,3,2,No
1350,Research & Development,Research Scientist,4249,Yes,3,3,1,No
1352,Human Resources,Manager,14026,Yes,2,3,0,No
1355,Sales,Sales Executive,6893,No,1,3,2,No
1356,Sales,Sales Executive,6125,No,1,4,2,No
1358,Research & Development,Laboratory Technician,3669,No,4,2,1,No
1360,Research & Development,Manufacturing Director,10008,Yes,1,2,2,Yes
1361,Research & Development,Laboratory Technician,2387,No,2,3,3,No
1362,Sales,Sales Executive,4639,No,1,2,2,No
1363,Research & Development,Manufacturing Director,7898,No,4,3,1,No
1364,Sales,Sales Representative,2534,No,4,3,1,No
1367,Research & Development,Manufacturing Director,13142,No,2,2,2,No
1368,Research & Development,Laboratory Technician,1611,No,4,4,1,No
1369,Research & Development,Laboratory Technician,5363,No,4,3,1,No
1371,Sales,Sales Executive,5071,No,4,3,3,No
1372,Sales,Sales Executive,13695,Yes,3,2,0,Yes
1373,Research & Development,Manufacturing Director,13402,Yes,2,3,0,No
1374,Research & Development,Research Scientist,2029,No,3,3,3,No
1375,Research & Development,Healthcare Representative,6377,No,3,3,3,No
1377,Research & Development,Laboratory Technician,5429,No,3,3,1,No
1379,Sales,Sales Representative,2785,No,4,4,1,Yes
1380,Sales,Sales Executive,4614,Yes,3,2,1,Yes
1382,Research & Development,Research Scientist,2610,No,3,3,1,No
1383,Research & Development,Healthcare Representative,6687,No,4,4,1,No
1387,Sales,Sales Executive,4724,No,1,3,2,No
1389,Research & Development,Manufacturing Director,6179,Yes,3,2,1,Yes
1390,Sales,Sales Executive,6120,Yes,4,4,1,No
1391,Sales,Sales Executive,10596,No,2,3,2,No
1392,Research & Development,Research Scientist,5467,Yes,4,2,1,No
1394,Research & Development,Research Scientist,2996,Yes,3,3,1,No
1395,Sales,Sales Executive,9998,No,4,4,1,No
1396,Sales,Sales Executive,4078,Yes,2,2,2,No
1397,Research & Development,Healthcare Representative,10920,No,3,3,3,No
1399,Sales,Sales Executive,6232,No,3,2,1,No
1401,Research & Development,Manufacturing Director,13247,Yes,3,2,1,No
1402,Research & Development,Research Scientist,4081,Yes,3,1,1,No
1403,Sales,Sales Executive,5769,Yes,4,3,1,No
1405,Research & Development,Research Scientist,2394,Yes,3,3,1,Yes
1407,Research & Development,Research Scientist,3904,No,4,3,1,No
1408,Human Resources,Manager,16799,No,1,3,0,No
1409,Research & Development,Laboratory Technician,2950,No,1,1,2,No
1411,Research & Development,Laboratory Technician,3629,No,3,3,1,No
1412,Research & Development,Manufacturing Director,9362,No,4,3,1,No
1415,Research & Development,Laboratory Technician,3229,No,4,2,1,No
1417,Research & Development,Laboratory Technician,3578,No,1,3,2,No
1419,Human Resources,Human Resources,7988,No,1,2,2,No
1420,Research & Development,Laboratory Technician,4284,No,1,3,3,Yes
1421,Research & Development,Healthcare Representative,7553,Yes,4,3,1,Yes
1422,Research & Development,Research Director,17328,No,4,2,0,No
1423,Research & Development,Research Director,19701,Yes,1,3,3,No
1424,Research & Development,Research Director,14732,No,4,4,0,No
1425,Sales,Sales Executive,9278,Yes,2,3,2,No
1427,Sales,Sales Representative,1359,No,3,3,1,Yes
1428,Sales,Sales Executive,4779,No,1,3,2,No
1430,Research & Development,Research Director,16422,No,2,4,0,No
1431,Research & Development,Research Scientist,2996,No,1,3,2,No
1433,Research & Development,Research Scientist,1261,No,2,4,2,Yes
1434,Research & Development,Laboratory Technician,2099,No,1,4,2,No
1435,Research & Development,Laboratory Technician,5810,No,4,2,1,No
1436,Sales,Sales Executive,5647,No,1,2,2,No
1438,Research & Development,Research Scientist,3420,No,4,2,1,No
1439,Sales,Sales Representative,4400,No,1,3,2,Yes
1440,Research & Development,Laboratory Technician,3500,No,3,1,1,No
1441,Research & Development,Research Scientist,2066,No,1,4,3,No
1443,Research & Development,Research Director,17169,No,3,4,0,No
1445,Sales,Sales Executive,4162,Yes,3,3,1,No
1446,Sales,Sales Executive,9204,No,4,2,1,No
1447,Research & Development,Laboratory Technician,3294,No,2,2,2,No
1448,Research & Development,Research Scientist,2127,Yes,3,2,1,No
1449,Research & Development,Laboratory Technician,3975,No,3,4,1,No
1453,Sales,Sales Executive,10793,No,4,3,0,No
1457,Sales,Sales Executive,10096,No,4,4,1,Yes
1458,Research & Development,Laboratory Technician,3646,Yes,1,4,3,Yes
1459,Research & Development,Manufacturing Director,7446,No,2,3,2,Yes
1460,Research & Development,Healthcare Representative,10851,Yes,1,3,2,No
1461,Human Resources,Human Resources,2109,No,2,3,2,No
1464,Research & Development,Laboratory Technician,3722,Yes,4,1,1,Yes
1465,Research & Development,Manufacturing Director,9380,Yes,4,4,1,No
1466,Sales,Sales Executive,5486,No,1,3,2,No
1467,Human Resources,Human Resources,2742,No,3,3,1,Yes
1468,Research & Development,Research Director,13757,No,2,3,0,No
1469,Sales,Sales Executive,8463,No,1,3,2,No
1471,Research & Development,Laboratory Technician,3162,No,3,3,1,No
1472,Research & Development,Research Director,16598,No,2,2,0,No
1473,Research & Development,Healthcare Representative,6651,No,3,2,1,No
1474,Research & Development,Research Scientist,2345,No,3,4,1,No
1475,Research & Development,Research Scientist,3420,No,2,2,2,No
1477,Sales,Sales Executive,4373,No,1,3,2,No
1478,Sales,Sales Executive,4759,No,1,3,2,No
1479,Sales,Sales Executive,5301,No,3,2,1,No
1480,Research & Development,Laboratory Technician,3673,No,4,3,1,No
1481,Sales,Sales Executive,4768,No,3,2,1,No
1482,Research & Development,Research Scientist,1274,No,3,2,1,No
1483,Research & Development,Research Scientist,4900,No,3,2,3,No
1484,Research & Development,Healthcare Representative,10466,No,2,3,2,No
1485,Research & Development,Research Director,17007,No,1,2,0,No
1486,Sales,Sales Representative,2909,No,3,4,1,Yes
1487,Sales,Sales Executive,5765,No,2,1,2,Yes
1489,Sales,Sales Executive,4599,Yes,2,4,3,Yes
1492,Sales,Sales Representative,2404,No,3,3,1,No
1494,Research & Development,Laboratory Technician,3172,Yes,1,2,2,Yes
1495,Sales,Sales Representative,2033,No,2,3,2,No
1496,Research & Development,Manufacturing Director,10209,Yes,3,2,1,No
1497,Sales,Sales Executive,8620,No,3,3,1,No
1499,Human Resources,Human Resources,2064,No,3,4,3,No
1501,Research & Development,Healthcare Representative,4035,Yes,3,3,1,No
1502,Research & Development,Laboratory Technician,3838,No,2,3,2,No
1503,Sales,Sales Executive,4591,Yes,3,2,1,No
1504,Research & Development,Laboratory Technician,2561,No,1,2,2,Yes
1506,Research & Development,Research Scientist,1563,No,3,1,1,No
1507,Sales,Sales Executive,4898,No,1,3,2,No
1509,Research & Development,Laboratory Technician,4789,No,1,3,3,No
1513,Research & Development,Laboratory Technician,3180,No,2,3,2,No
1514,Research & Development,Manufacturing Director,6549,No,2,2,2,No
1515,Research & Development,Healthcare Representative,6388,Yes,3,3,1,No
1516,Research & Development,Manager,11244,No,4,4,3,No
1520,Research & Development,Manager,16032,No,4,3,3,No
1522,Research & Development,Research Scientist,2362,No,1,1,2,Yes
1523,Research & Development,Research Director,16328,No,1,4,0,No
1525,Research & Development,Manufacturing Director,8376,No,2,3,2,No
1527,Sales,Manager,16606,No,2,4,0,No
1529,Research & Development,Healthcare Representative,8606,No,2,1,2,No
1533,Research & Development,Laboratory Technician,2272,No,3,3,1,No
1534,Research & Development,Laboratory Technician,2018,No,1,1,2,Yes
1535,Sales,Sales Executive,7083,Yes,3,3,1,No
1537,Research & Development,Research Scientist,4084,No,3,1,1,Yes
1539,Research & Development,Research Director,14411,Yes,4,3,0,No
1541,Sales,Sales Representative,2308,Yes,3,3,3,No
1542,Research & Development,Laboratory Technician,4841,No,2,3,2,No
1543,Research & Development,Research Scientist,4285,No,4,3,1,No
1544,Research & Development,Healthcare Representative,9715,No,1,3,2,No
1545,Research & Development,Manufacturing Director,4320,No,2,3,2,No
1546,Research & Development,Research Scientist,2132,No,4,3,3,No
1547,Research & Development,Healthcare Representative,10124,Yes,4,1,0,No
1548,Sales,Sales Executive,5473,No,1,4,2,No
1549,Research & Development,Laboratory Technician,5207,Yes,3,3,1,No
1550,Human Resources,Manager,16437,Yes,4,3,0,No
1551,Research & Development,Laboratory Technician,2296,No,1,3,2,No
1552,Research & Development,Healthcare Representative,4069,Yes,4,3,1,No
1553,Research & Development,Healthcare Representative,7441,No,2,3,2,No
1554,Sales,Sales Representative,2430,No,3,3,3,No
1555,Research & Development,Research Scientist,5878,No,2,3,2,No
1556,Sales,Sales Representative,2644,Yes,4,2,3,No
