EmployeeNumber,AttritionProbability,RiskLevel,Department,JobRole,MonthlyIncome,OverTime
491,0.04,LOW,Research & Development,Healthcare Representative,10496,No
492,0.7,MEDIUM,Sales,Sales Executive,6380,Yes
493,0.22,LOW,Research & Development,Research Scientist,2657,Yes
494,0.87,HIGH,Sales,Sales Representative,2716,No
495,0.03,LOW,Research & Development,Research Scientist,2201,No
496,0.17,LOW,Research & Development,Healthcare Representative,6540,No
497,0.02,LOW,Research & Development,Laboratory Technician,3816,No
498,0.01,LOW,Sales,Sales Executive,5253,No
499,0.01,LOW,Research & Development,Healthcare Representative,10965,No
500,0.04,LOW,Sales,Sales Executive,4936,No
501,0.02,LOW,Research & Development,Research Scientist,2543,No
502,0.73,HIGH,Sales,Sales Executive,5304,Yes
505,0.0,,Research & Development,Manager,16659,Yes
507,0.03,LOW,Sales,Sales Executive,4260,Yes
508,0.03,LOW,Sales,Sales Representative,2476,No
510,0.76,HIGH,Research & Development,Research Scientist,3102,No
511,0.04,LOW,Research & Development,Research Scientist,2244,No
513,0.06,LOW,Sales,Sales Executive,7596,No
514,0.91,HIGH,Research & Development,Research Scientist,2285,Yes
515,0.09,LOW,Research & Development,Laboratory Technician,3034,No
516,0.01,LOW,Sales,Sales Executive,5715,No
517,0.05,LOW,Research & Development,Laboratory Technician,2576,No
518,0.06,LOW,Research & Development,Manufacturing Director,4197,Yes
520,0.01,LOW,Research & Development,Research Director,14336,No
521,0.07,LOW,Research & Development,Laboratory Technician,3448,No
522,0.0,,Research & Development,Research Director,19406,No
523,0.02,LOW,Sales,Sales Executive,6538,No
524,0.03,LOW,Research & Development,Manufacturing Director,4306,No
525,0.01,LOW,Research & Development,Laboratory Technician,2258,No
526,0.04,LOW,Research & Development,Healthcare Representative,4522,Yes
527,0.08,LOW,Sales,Sales Executive,4487,Yes
529,0.0,,Research & Development,Research Scientist,4449,Yes
530,0.03,LOW,Research & Development,Laboratory Technician,2218,No
531,0.01,LOW,Research & Development,Manager,19197,Yes
532,0.05,LOW,Sales,Sales Executive,13212,No
533,0.01,LOW,Sales,Sales Executive,6577,No
534,0.04,LOW,Sales,Sales Executive,8392,No
536,0.09,LOW,Research & Development,Laboratory Technician,4558,No
538,0.77,HIGH,Research & Development,Laboratory Technician,4031,No
543,0.02,LOW,Research & Development,Manufacturing Director,7969,Yes
544,0.0,,Research & Development,Research Scientist,2654,No
546,0.0,,Research & Development,Manager,16555,No
547,0.0,,Research & Development,Research Scientist,4556,No
548,0.05,LOW,Research & Development,Manufacturing Director,6091,No
549,0.06,LOW,Research & Development,Manager,19566,No
550,0.02,LOW,Research & Development,Manufacturing Director,4810,No
551,0.03,LOW,Research & Development,Healthcare Representative,4523,No
554,0.8,HIGH,Sales,Sales Representative,3202,Yes
555,0.74,HIGH,Sales,Sales Representative,2351,No
556,0.17,LOW,Research & Development,Laboratory Technician,1702,Yes
558,0.04,LOW,Sales,Manager,18041,No
560,0.0,,Research & Development,Research Scientist,2886,No
562,0.02,LOW,Research & Development,Laboratory Technician,2097,No
564,0.06,LOW,Research & Development,Research Director,11935,No
565,0.71,HIGH,Research & Development,Research Scientist,2546,No
566,0.84,HIGH,Human Resources,Human Resources,2564,No
567,0.08,LOW,Sales,Sales Executive,8412,No
568,0.01,LOW,Sales,Manager,14118,No
569,0.02,LOW,Research & Development,Manager,17046,No
571,0.05,LOW,Research & Development,Laboratory Technician,2564,No
573,0.04,LOW,Sales,Sales Executive,10266,No
574,0.04,LOW,Research & Development,Manufacturing Director,5070,No
575,0.0,,Research & Development,Research Director,17861,No
577,0.07,LOW,Research & Development,Laboratory Technician,4230,No
578,0.03,LOW,Research & Development,Laboratory Technician,3780,No
579,0.0,,Research & Development,Research Scientist,2768,No
580,0.1,LOW,Sales,Sales Executive,9071,Yes
581,0.02,LOW,Research & Development,Manufacturing Director,10648,No
582,0.7,MEDIUM,Research & Development,Manager,13610,Yes
584,0.63,MEDIUM,Research & Development,Laboratory Technician,3408,No
585,0.13,LOW,Sales,Sales Representative,2983,No
586,0.05,LOW,Research & Development,Healthcare Representative,7632,Yes
587,0.75,HIGH,Research & Development,Healthcare Representative,9824,No
590,0.58,MEDIUM,Human Resources,Human Resources,9950,Yes
591,0.05,LOW,Research & Development,Laboratory Technician,2093,No
592,0.03,LOW,Sales,Sales Executive,9980,No
593,0.8,HIGH,Research & Development,Laboratory Technician,3894,No
595,0.04,LOW,Sales,Sales Executive,4051,No
597,0.01,LOW,Sales,Manager,16835,No
599,0.04,LOW,Sales,Sales Executive,6230,No
600,0.03,LOW,Sales,Sales Executive,4717,No
601,0.01,LOW,Research & Development,Manufacturing Director,13237,No
602,0.03,LOW,Research & Development,Laboratory Technician,3755,No
604,0.21,LOW,Sales,Sales Executive,6582,Yes
605,0.01,LOW,Research & Development,Manufacturing Director,7406,Yes
606,0.03,LOW,Sales,Sales Executive,4805,No
608,0.81,HIGH,Human Resources,Human Resources,2741,Yes
611,0.0,,Research & Development,Manufacturing Director,4262,No
612,0.0,,Research & Development,Research Director,16184,No
613,0.01,LOW,Sales,Manager,11557,No
614,0.99,HIGH,Sales,Sales Representative,1878,Yes
615,0.07,LOW,Sales,Sales Executive,10932,No
616,0.05,LOW,Research & Development,Healthcare Representative,6811,Yes
618,0.12,LOW,Sales,Sales Executive,4306,No
620,0.0,,Sales,Sales Executive,4859,No
621,0.04,LOW,Sales,Sales Executive,5337,No
622,0.93,HIGH,Research & Development,Laboratory Technician,2340,Yes
623,0.0,,Research & Development,Manufacturing Director,7491,No
624,0.04,LOW,Research & Development,Healthcare Representative,10527,No
625,0.01,LOW,Sales,Manager,16595,No
626,0.0,,Sales,Sales Executive,8834,No
630,0.02,LOW,Research & Development,Research Scientist,5577,Yes
631,0.58,MEDIUM,Sales,Sales Executive,4707,No
632,0.06,LOW,Sales,Sales Representative,2400,No
634,0.03,LOW,Research & Development,Healthcare Representative,9824,No
635,0.0,,Research & Development,Manufacturing Director,6447,No
638,0.02,LOW,Research & Development,Research Director,19502,Yes
639,0.1,LOW,Research & Development,Research Scientist,2725,Yes
641,0.03,LOW,Sales,Sales Executive,6272,No
643,0.2,LOW,Research & Development,Laboratory Technician,2127,No
644,0.06,LOW,Human Resources,Manager,18200,No
645,0.13,LOW,Sales,Sales Representative,2096,No
647,0.71,HIGH,Research & Development,Laboratory Technician,2886,Yes
648,0.79,HIGH,Sales,Sales Representative,2033,No
649,0.07,LOW,Research & Development,Research Scientist,3622,Yes
650,0.74,HIGH,Sales,Sales Executive,4233,No
652,0.0,,Research & Development,Laboratory Technician,3681,No
653,0.02,LOW,Sales,Sales Executive,5460,No
655,0.01,LOW,Research & Development,Research Scientist,2187,No
656,0.12,LOW,Sales,Sales Executive,9602,Yes
657,0.19,LOW,Research & Development,Research Scientist,2836,No
659,0.01,LOW,Research & Development,Healthcare Representative,4089,No
661,0.0,,Research & Development,Research Director,16627,Yes
662,0.1,LOW,Research & Development,Research Scientist,2619,No
663,0.03,LOW,Research & Development,Laboratory Technician,5679,Yes
664,0.0,,Research & Development,Manager,15402,No
665,0.02,LOW,Human Resources,Human Resources,5985,No
666,0.11,LOW,Sales,Sales Representative,2579,Yes
667,0.72,HIGH,Sales,Sales Representative,3041,No
669,0.07,LOW,Sales,Sales Representative,3447,No
671,0.01,LOW,Research & Development,Manager,19513,Yes
675,0.05,LOW,Research & Development,Research Scientist,2773,No
677,0.09,LOW,Sales,Sales Executive,7104,No
679,0.01,LOW,Research & Development,Research Scientist,6322,Yes
680,0.09,LOW,Research & Development,Research Scientist,2083,No
682,0.03,LOW,Sales,Sales Executive,8381,No
683,0.01,LOW,Research & Development,Research Scientist,2691,No
684,0.66,MEDIUM,Sales,Sales Executive,4286,No
686,0.14,LOW,Research & Development,Laboratory Technician,2659,Yes
689,0.0,,Research & Development,Manufacturing Director,9434,No
690,0.03,LOW,Sales,Sales Executive,5561,No
691,0.07,LOW,Research & Development,Research Scientist,6646,No
692,0.01,LOW,Research & Development,Healthcare Representative,7725,No
698,0.1,LOW,Human Resources,Human Resources,10725,No
699,0.05,LOW,Research & Development,Manufacturing Director,8847,Yes
700,0.14,LOW,Research & Development,Research Scientist,2045,No
701,0.86,HIGH,Research & Development,Research Scientist,1009,Yes
702,0.72,HIGH,Research & Development,Research Scientist,3348,Yes
704,0.1,LOW,Research & Development,Laboratory Technician,1281,No
705,0.05,LOW,Research & Development,Research Scientist,2819,No
707,0.06,LOW,Sales,Sales Executive,4851,No
709,0.0,,Sales,Sales Executive,4028,No
710,0.02,LOW,Research & Development,Research Scientist,2720,No
712,0.02,LOW,Sales,Sales Executive,8120,No
714,0.04,LOW,Sales,Sales Executive,4647,Yes
715,0.02,LOW,Research & Development,Research Scientist,4680,No
716,0.1,LOW,Research & Development,Laboratory Technician,3221,Yes
717,0.02,LOW,Research & Development,Healthcare Representative,8621,No
720,0.69,MEDIUM,Sales,Sales Executive,4577,No
721,0.01,LOW,Research & Development,Healthcare Representative,4553,No
722,0.03,LOW,Sales,Sales Executive,5396,No
723,0.64,MEDIUM,Sales,Sales Executive,6796,Yes
724,0.04,LOW,Research & Development,Healthcare Representative,7625,No
725,0.03,LOW,Research & Development,Manufacturing Director,7412,No
727,0.0,,Research & Development,Research Director,11159,No
728,0.01,LOW,Sales,Sales Executive,4960,No
729,0.06,LOW,Sales,Sales Executive,10475,Yes
730,0.01,LOW,Research & Development,Research Director,14814,No
731,0.04,LOW,Human Resources,Manager,19141,No
732,0.12,LOW,Sales,Sales Executive,5405,No
733,0.01,LOW,Research & Development,Manufacturing Director,8793,No
734,0.01,LOW,Human Resources,Manager,19189,No
738,0.05,LOW,Sales,Sales Representative,3875,No
741,0.81,HIGH,Research & Development,Research Scientist,2216,Yes
742,0.02,LOW,Research & Development,Research Director,11713,No
743,0.13,LOW,Research & Development,Manufacturing Director,7861,Yes
744,0.15,LOW,Research & Development,Laboratory Technician,3708,No
746,0.07,LOW,Sales,Sales Executive,13770,Yes
747,0.01,LOW,Sales,Sales Executive,5304,No
749,0.24,LOW,Sales,Sales Representative,2642,No
752,0.7,MEDIUM,Research & Development,Research Scientist,2759,Yes
754,0.02,LOW,Sales,Sales Executive,6804,No
757,0.0,,Research & Development,Healthcare Representative,6142,No
758,0.06,LOW,Research & Development,Laboratory Technician,2500,No
760,0.03,LOW,Human Resources,Human Resources,6389,No
762,0.05,LOW,Research & Development,Healthcare Representative,11103,No
763,0.18,LOW,Research & Development,Research Scientist,2342,Yes
764,0.02,LOW,Research & Development,Healthcare Representative,6811,No
766,0.06,LOW,Sales,Sales Representative,2297,No
769,0.03,LOW,Research & Development,Laboratory Technician,2450,No
771,0.12,LOW,Research & Development,Healthcare Representative,5093,No
772,0.01,LOW,Research & Development,Laboratory Technician,5309,No
773,0.11,LOW,Research & Development,Research Scientist,3057,Yes
775,0.11,LOW,Research & Development,Manufacturing Director,5121,No
776,0.04,LOW,Sales,Manager,16856,No
780,0.7,MEDIUM,Research & Development,Research Scientist,2686,Yes
781,0.04,LOW,Sales,Sales Executive,6180,No
783,0.08,LOW,Sales,Sales Representative,6632,No
784,0.06,LOW,Research & Development,Research Scientist,3505,No
785,0.78,HIGH,Sales,Sales Executive,6397,Yes
786,0.0,,Sales,Sales Executive,6274,No
787,0.7,MEDIUM,Research & Development,Manager,19859,Yes
789,0.03,LOW,Sales,Sales Executive,7587,No
791,0.01,LOW,Research & Development,Research Scientist,4258,No
792,0.11,LOW,Research & Development,Laboratory Technician,4364,No
793,0.1,LOW,Research & Development,Healthcare Representative,4335,No
796,0.86,HIGH,Sales,Sales Executive,5326,No
797,0.03,LOW,Research & Development,Research Scientist,3280,No
799,0.06,LOW,Research & Development,Manufacturing Director,5485,Yes
800,0.0,,Sales,Sales Executive,4342,No
802,0.1,LOW,Research & Development,Research Scientist,2782,Yes
803,0.04,LOW,Research & Development,Manufacturing Director,5980,Yes
804,0.08,LOW,Research & Development,Research Scientist,4381,No
805,0.03,LOW,Sales,Sales Representative,2572,No
806,0.17,LOW,Research & Development,Laboratory Technician,3833,No
807,0.01,LOW,Research & Development,Healthcare Representative,4244,No
808,0.02,LOW,Sales,Sales Executive,6500,No
809,0.03,LOW,Research & Development,Manager,18430,No
811,0.84,HIGH,Research & Development,Laboratory Technician,1601,Yes
812,0.11,LOW,Research & Development,Laboratory Technician,2694,No
813,0.02,LOW,Research & Development,Laboratory Technician,3149,No
815,0.01,LOW,Research & Development,Research Director,17639,No
816,0.9,HIGH,Research & Development,Laboratory Technician,2319,Yes
817,0.02,LOW,Research & Development,Research Director,11691,No
819,0.76,HIGH,Sales,Sales Executive,5324,No
820,0.05,LOW,Research & Development,Manager,16752,Yes
823,0.0,,Research & Development,Manufacturing Director,5228,No
824,0.01,LOW,Research & Development,Research Scientist,2700,No
825,0.81,HIGH,Research & Development,Research Director,19246,Yes
826,0.01,LOW,Research & Development,Research Scientist,2506,No
827,0.0,,Research & Development,Manufacturing Director,6062,Yes
828,0.71,HIGH,Research & Development,Research Scientist,4382,No
829,0.01,LOW,Human Resources,Human Resources,2143,No
830,0.01,LOW,Research & Development,Manufacturing Director,6162,No
832,0.07,LOW,Research & Development,Laboratory Technician,5094,No
833,0.13,LOW,Research & Development,Manufacturing Director,6877,Yes
834,0.09,LOW,Research & Development,Research Scientist,2274,No
836,0.0,,Research & Development,Manufacturing Director,4434,No
837,0.04,LOW,Research & Development,Healthcare Representative,6288,No
838,0.03,LOW,Research & Development,Research Scientist,2553,No
840,0.71,HIGH,Sales,Sales Executive,7654,No
842,0.66,MEDIUM,Sales,Sales Executive,5160,No
843,0.02,LOW,Research & Development,Research Director,17159,No
844,0.07,LOW,Research & Development,Research Director,12808,Yes
845,0.0,,Research & Development,Manufacturing Director,10221,No
846,0.16,LOW,Sales,Sales Executive,4779,Yes
847,0.01,LOW,Human Resources,Human Resources,3737,No
848,0.77,HIGH,Research & Development,Research Scientist,2366,Yes
850,0.04,LOW,Research & Development,Research Scientist,1706,No
851,0.0,,Sales,Manager,16307,No
852,0.05,LOW,Research & Development,Healthcare Representative,5933,No
854,0.12,LOW,Research & Development,Research Scientist,3424,No
855,0.0,,Sales,Sales Executive,4037,No
856,0.12,LOW,Research & Development,Research Scientist,2559,No
857,0.06,LOW,Sales,Sales Executive,6201,Yes
859,0.0,,Sales,Sales Executive,4403,No
861,0.02,LOW,Research & Development,Research Scientist,3761,No
862,0.07,LOW,Sales,Sales Executive,10934,Yes
864,0.08,LOW,Sales,Sales Executive,10761,Yes
865,0.0,,Research & Development,Research Scientist,5175,No
867,0.01,LOW,Research & Development,Manufacturing Director,13826,No
868,0.12,LOW,Sales,Sales Executive,6334,No
869,0.07,LOW,Human Resources,Human Resources,4936,No
872,0.04,LOW,Research & Development,Manufacturing Director,4775,No
874,0.04,LOW,Research & Development,Laboratory Technician,2818,Yes
875,0.19,LOW,Research & Development,Research Scientist,2515,Yes
878,0.08,LOW,Human Resources,Human Resources,2342,No
879,0.1,LOW,Sales,Sales Executive,4194,Yes
880,0.0,,Research & Development,Manufacturing Director,10685,Yes
881,0.79,HIGH,Research & Development,Research Scientist,2022,Yes
882,0.02,LOW,Research & Development,Laboratory Technician,2314,No
885,0.13,LOW,Sales,Sales Executive,4256,No
887,0.0,,Research & Development,Research Scientist,3580,No
888,0.07,LOW,Research & Development,Laboratory Technician,3162,No
889,0.01,LOW,Sales,Sales Executive,6524,No
893,0.04,LOW,Sales,Sales Representative,2899,No
894,0.02,LOW,Research & Development,Laboratory Technician,5231,Yes
895,0.12,LOW,Research & Development,Research Scientist,2356,Yes
896,0.8,HIGH,Sales,Sales Representative,2800,Yes
897,0.06,LOW,Sales,Sales Executive,11836,No
899,0.0,,Research & Development,Manufacturing Director,10903,No
900,0.09,LOW,Sales,Sales Representative,2973,No
901,0.01,LOW,Research & Development,Research Director,14275,No
902,0.0,,Research & Development,Healthcare Representative,5562,No
903,0.03,LOW,Sales,Sales Executive,4537,Yes
904,0.15,LOW,Sales,Sales Executive,7642,Yes
905,0.02,LOW,Research & Development,Manager,17924,No
909,0.02,LOW,Human Resources,Human Resources,5204,No
910,0.15,LOW,Human Resources,Human Resources,2277,Yes
911,0.88,HIGH,Research & Development,Laboratory Technician,2795,Yes
912,0.12,LOW,Research & Development,Laboratory Technician,2532,No
913,0.16,LOW,Research & Development,Research Scientist,2559,Yes
916,0.05,LOW,Sales,Sales Executive,4908,No
918,0.83,HIGH,Research & Development,Laboratory Technician,2380,Yes
920,0.04,LOW,Research & Development,Manufacturing Director,4765,No
922,0.67,MEDIUM,Sales,Sales Representative,2044,No
923,0.7,MEDIUM,Research & Development,Research Scientist,2693,No
924,0.0,,Research & Development,Healthcare Representative,6586,Yes
925,0.2,LOW,Sales,Sales Representative,3294,Yes
926,0.67,MEDIUM,Research & Development,Manufacturing Director,4171,Yes
927,0.71,HIGH,Research & Development,Laboratory Technician,2778,Yes
930,0.05,LOW,Research & Development,Research Scientist,2377,No
932,0.85,HIGH,Research & Development,Laboratory Technician,2404,Yes
933,0.06,LOW,Research & Development,Research Scientist,2318,No
934,0.05,LOW,Research & Development,Laboratory Technician,2008,No
936,0.02,LOW,Sales,Sales Executive,6244,No
939,0.2,LOW,Research & Development,Research Scientist,2799,Yes
940,0.01,LOW,Research & Development,Healthcare Representative,10552,Yes
941,0.08,LOW,Sales,Sales Representative,2329,No
942,0.04,LOW,Research & Development,Healthcare Representative,4014,Yes
944,0.06,LOW,Research & Development,Laboratory Technician,7403,No
945,0.02,LOW,Research & Development,Research Scientist,2259,No
947,0.06,LOW,Sales,Sales Executive,6932,No
949,0.06,LOW,Research & Development,Research Scientist,4678,No
950,0.01,LOW,Research & Development,Research Director,13582,No
951,0.1,LOW,Research & Development,Laboratory Technician,2332,No
952,0.85,HIGH,Sales,Sales Representative,2413,Yes
954,0.06,LOW,Sales,Sales Executive,9705,No
956,0.1,LOW,Sales,Sales Executive,4294,No
957,0.06,LOW,Research & Development,Laboratory Technician,4721,Yes
958,0.03,LOW,Research & Development,Laboratory Technician,2519,No
959,0.97,HIGH,Sales,Sales Representative,2121,Yes
960,0.82,HIGH,Research & Development,Laboratory Technician,2973,No
961,0.02,LOW,Research & Development,Healthcare Representative,5855,Yes
964,0.19,LOW,Research & Development,Research Scientist,3617,Yes
966,0.02,LOW,Research & Development,Manufacturing Director,6725,No
967,0.63,MEDIUM,Sales,Sales Executive,10325,Yes
969,0.02,LOW,Research & Development,Healthcare Representative,6949,No
970,0.68,MEDIUM,Sales,Sales Executive,10609,No
972,0.02,LOW,Research & Development,Laboratory Technician,4447,No
974,0.09,LOW,Sales,Sales Representative,2157,No
975,0.08,LOW,Sales,Sales Executive,4601,No
976,0.0,,Research & Development,Manager,17099,No
977,0.63,MEDIUM,Research & Development,Research Scientist,2479,No
981,0.0,,Sales,Manager,14852,No
982,0.04,LOW,Sales,Sales Executive,7264,No
983,0.14,LOW,Sales,Sales Executive,5666,Yes
984,0.03,LOW,Sales,Sales Executive,7823,No
985,0.03,LOW,Sales,Sales Executive,7880,No
986,0.72,HIGH,Sales,Sales Executive,13194,Yes
987,0.06,LOW,Research & Development,Manufacturing Director,5067,Yes
990,0.0,,Sales,Sales Executive,5079,No
991,0.83,HIGH,Research & Development,Research Scientist,2321,Yes
992,0.05,LOW,Sales,Manager,17444,No
994,0.91,HIGH,Research & Development,Research Scientist,2404,Yes
995,0.02,LOW,Research & Development,Research Scientist,3452,No
996,0.01,LOW,Research & Development,Laboratory Technician,2270,No
997,0.0,,Research & Development,Research Director,17399,No
998,0.02,LOW,Research & Development,Healthcare Representative,5488,Yes
999,0.03,LOW,Research & Development,Research Director,19419,No
1001,0.03,LOW,Research & Development,Laboratory Technician,2811,No
1002,0.03,LOW,Research & Development,Laboratory Technician,3633,Yes
1003,0.11,LOW,Sales,Sales Executive,4163,Yes
1004,0.82,HIGH,Research & Development,Research Scientist,2132,Yes
1005,0.0,,Research & Development,Manufacturing Director,13973,Yes
1006,0.02,LOW,Research & Development,Research Scientist,2684,No
1007,0.0,,Research & Development,Manufacturing Director,10845,No
1009,0.0,,Research & Development,Manufacturing Director,4377,No
1010,0.68,MEDIUM,Research & Development,Laboratory Technician,3743,Yes
1011,0.02,LOW,Research & Development,Manufacturing Director,4148,No
1012,0.05,LOW,Research & Development,Research Scientist,1051,No
1013,0.0,,Research & Development,Manufacturing Director,10739,No
1014,0.0,,Research & Development,Healthcare Representative,10388,Yes
1015,0.1,LOW,Research & Development,Research Director,11416,Yes
1016,0.93,HIGH,Research & Development,Research Scientist,2600,Yes
1017,0.67,MEDIUM,Research & Development,Laboratory Technician,2422,No
1018,0.02,LOW,Research & Development,Manufacturing Director,5472,No
1019,0.05,LOW,Research & Development,Laboratory Technician,2451,No
1022,0.02,LOW,Research & Development,Healthcare Representative,4240,No
1024,0.02,LOW,Research & Development,Healthcare Representative,10999,No
1025,0.02,LOW,Research & Development,Manufacturing Director,5003,No
1026,0.03,LOW,Research & Development,Manufacturing Director,12742,No
1027,0.0,,Research & Development,Manufacturing Director,4227,No
